id,predict value,Probability,
STRIPPED MANAKIN,STRIPPED MANAKIN,100,Y
STRIPPED MANAKIN,STRIPPED MANAKIN,99.9994874,Y
STRIPPED MANAKIN,STRIPPED MANAKIN,100,Y
STRIPPED MANAKIN,STRIPPED MANAKIN,100,Y
STRIPPED MANAKIN,STRIPPED MANAKIN,99.99985695,Y
STRIPPED SWALLOW,STRIPPED SWALLOW,99.6307373,Y
STRIPPED SWALLOW,STRIPPED SWALLOW,99.98868704,Y
STRIPPED SWALLOW,STRIPPED SWALLOW,79.55585718,Y
STRIPPED SWALLOW,STRIPPED SWALLOW,99.93730187,Y
STRIPPED SWALLOW,STRIPPED SWALLOW,99.98161197,Y
SUPERB STARLING,SUPERB STARLING,100,Y
SUPERB STARLING,SUPERB STARLING,100,Y
SUPERB STARLING,SUPERB STARLING,100,Y
SUPERB STARLING,SUPERB STARLING,100,Y
SUPERB STARLING,SUPERB STARLING,100,Y
SWINHOES PHEASANT,SWINHOES PHEASANT,99.99932051,Y
SWINHOES PHEASANT,SWINHOES PHEASANT,96.3534534,Y
SWINHOES PHEASANT,SWINHOES PHEASANT,92.30601192,Y
SWINHOES PHEASANT,SWINHOES PHEASANT,99.54645038,Y
SWINHOES PHEASANT,SWINHOES PHEASANT,99.99996424,Y
TAIWAN MAGPIE,TAIWAN MAGPIE,99.86137152,Y
TAIWAN MAGPIE,TAIWAN MAGPIE,97.01485634,Y
TAIWAN MAGPIE,TAIWAN MAGPIE,99.57524538,Y
TAKAHE,TAKAHE,99.99988079,Y
TAKAHE,TAKAHE,99.99767542,Y
TAKAHE,TAKAHE,98.80222082,Y
TAKAHE,TAKAHE,99.97417331,Y
TAKAHE,TAKAHE,99.99995232,Y
TASMANIAN HEN,TASMANIAN HEN,86.65755391,Y
TASMANIAN HEN,TASMANIAN HEN,100,Y
TASMANIAN HEN,TASMANIAN HEN,99.99996424,Y
TASMANIAN HEN,TASMANIAN HEN,96.21070027,Y
TEAL DUCK,TEAL DUCK,74.44244623,Y
TEAL DUCK,TEAL DUCK,99.95151758,Y
TEAL DUCK,TEAL DUCK,98.95065427,Y
TIT MOUSE,TIT MOUSE,99.46952462,Y
TIT MOUSE,TIT MOUSE,99.2590189,Y
TIT MOUSE,TIT MOUSE,99.54847097,Y
TOUCHAN,TOUCHAN,85.51017642,Y
TOUCHAN,TOUCHAN,99.99974966,Y
TOUCHAN,TOUCHAN,99.99735355,Y
TOUCHAN,TOUCHAN,99.98892546,Y
TOWNSENDS WARBLER,TOWNSENDS WARBLER,100,Y
TOWNSENDS WARBLER,TOWNSENDS WARBLER,99.99970198,Y
TOWNSENDS WARBLER,TOWNSENDS WARBLER,99.22651052,Y
TOWNSENDS WARBLER,TOWNSENDS WARBLER,99.99520779,Y
TOWNSENDS WARBLER,TOWNSENDS WARBLER,99.94227886,Y
TREE SWALLOW,TREE SWALLOW,97.93353677,Y
TREE SWALLOW,TREE SWALLOW,99.994874,Y
TREE SWALLOW,TREE SWALLOW,99.99972582,Y
TREE SWALLOW,TREE SWALLOW,99.99245405,Y
TREE SWALLOW,TREE SWALLOW,52.98112035,Y
TRUMPTER SWAN,TRUMPTER SWAN,100,Y
TRUMPTER SWAN,TRUMPTER SWAN,99.98680353,Y
TRUMPTER SWAN,TRUMPTER SWAN,99.9735415,Y
TRUMPTER SWAN,TRUMPTER SWAN,99.39914346,Y
TRUMPTER SWAN,TRUMPTER SWAN,96.54989243,Y
TURKEY VULTURE,TURKEY VULTURE,92.70225763,Y
TURKEY VULTURE,TURKEY VULTURE,84.26219821,Y
TURKEY VULTURE,TURKEY VULTURE,99.8922646,Y
TURQUOISE MOTMOT,TURQUOISE MOTMOT,100,Y
TURQUOISE MOTMOT,TURQUOISE MOTMOT,99.99774694,Y
TURQUOISE MOTMOT,TURQUOISE MOTMOT,100,Y
TURQUOISE MOTMOT,TURQUOISE MOTMOT,100,Y
TURQUOISE MOTMOT,TURQUOISE MOTMOT,100,Y
UMBRELLA BIRD,UMBRELLA BIRD,99.99576807,Y
UMBRELLA BIRD,UMBRELLA BIRD,99.99057055,Y
UMBRELLA BIRD,UMBRELLA BIRD,99.99550581,Y
UMBRELLA BIRD,UMBRELLA BIRD,84.44546461,Y
VARIED THRUSH,VARIED THRUSH,100,Y
VARIED THRUSH,VARIED THRUSH,99.99574423,Y
VARIED THRUSH,VARIED THRUSH,99.99101162,Y
VARIED THRUSH,VARIED THRUSH,99.99998808,Y
VENEZUELIAN TROUPIAL,VENEZUELIAN TROUPIAL,75.77006221,Y
VENEZUELIAN TROUPIAL,VENEZUELIAN TROUPIAL,96.91260457,Y
VENEZUELIAN TROUPIAL,VENEZUELIAN TROUPIAL,100,Y
VENEZUELIAN TROUPIAL,VENEZUELIAN TROUPIAL,99.99862909,Y
VENEZUELIAN TROUPIAL,VENEZUELIAN TROUPIAL,97.53388762,Y
VERMILION FLYCATHER,VERMILION FLYCATHER,100,Y
VERMILION FLYCATHER,VERMILION FLYCATHER,96.17920518,Y
VERMILION FLYCATHER,VERMILION FLYCATHER,100,Y
VERMILION FLYCATHER,VERMILION FLYCATHER,99.99964237,Y
VICTORIA CROWNED PIGEON,VICTORIA CROWNED PIGEON,99.89797473,Y
VICTORIA CROWNED PIGEON,VICTORIA CROWNED PIGEON,84.56505537,Y
VICTORIA CROWNED PIGEON,VICTORIA CROWNED PIGEON,99.98856783,Y
VIOLET GREEN SWALLOW,VIOLET GREEN SWALLOW,99.99997616,Y
VIOLET GREEN SWALLOW,VIOLET GREEN SWALLOW,99.90953207,Y
VIOLET GREEN SWALLOW,VIOLET GREEN SWALLOW,99.99834299,Y
VIOLET GREEN SWALLOW,VIOLET GREEN SWALLOW,99.98950958,Y
VIOLET GREEN SWALLOW,VIOLET GREEN SWALLOW,99.99997616,Y
VULTURINE GUINEAFOWL,VULTURINE GUINEAFOWL,99.9985218,Y
VULTURINE GUINEAFOWL,VULTURINE GUINEAFOWL,99.9999404,Y
VULTURINE GUINEAFOWL,VULTURINE GUINEAFOWL,100,Y
VULTURINE GUINEAFOWL,VULTURINE GUINEAFOWL,99.99927282,Y
WALL CREAPER,WALL CREAPER,99.96020198,Y
WALL CREAPER,WALL CREAPER,100,Y
WALL CREAPER,WALL CREAPER,99.96525049,Y
WALL CREAPER,WALL CREAPER,73.08635712,Y
WALL CREAPER,WALL CREAPER,100,Y
WATTLED CURASSOW,WATTLED CURASSOW,99.98865128,Y
WATTLED CURASSOW,WATTLED CURASSOW,95.42128444,Y
WATTLED CURASSOW,WATTLED CURASSOW,67.25461483,Y
WATTLED CURASSOW,WATTLED CURASSOW,97.60563374,Y
WATTLED CURASSOW,WATTLED CURASSOW,99.9946475,Y
WHIMBREL,WHIMBREL,87.4968946,Y
WHIMBREL,WHIMBREL,82.13424087,Y
WHIMBREL,WHIMBREL,96.66113257,Y
WHIMBREL,WHIMBREL,93.54794621,Y
WHIMBREL,WHIMBREL,79.59383726,Y
WHITE CHEEKED TURACO,WHITE CHEEKED TURACO,99.99879599,Y
WHITE CHEEKED TURACO,WHITE CHEEKED TURACO,100,Y
WHITE CHEEKED TURACO,WHITE CHEEKED TURACO,99.29083586,Y
WHITE CHEEKED TURACO,WHITE CHEEKED TURACO,99.99843836,Y
WHITE NECKED RAVEN,WHITE NECKED RAVEN,93.40687394,Y
WHITE NECKED RAVEN,WHITE NECKED RAVEN,98.88235927,Y
WHITE NECKED RAVEN,WHITE NECKED RAVEN,99.99843836,Y
WHITE NECKED RAVEN,WHITE NECKED RAVEN,99.93352294,Y
WHITE TAILED TROPIC,WHITE TAILED TROPIC,58.15727711,Y
WHITE TAILED TROPIC,WHITE TAILED TROPIC,99.88546371,Y
WHITE TAILED TROPIC,WHITE TAILED TROPIC,93.41632128,Y
WHITE TAILED TROPIC,WHITE TAILED TROPIC,99.99991655,Y
WHITE THROATED BEE EATER,WHITE THROATED BEE EATER,99.99924898,Y
WHITE THROATED BEE EATER,WHITE THROATED BEE EATER,100,Y
WHITE THROATED BEE EATER,WHITE THROATED BEE EATER,99.99893904,Y
WILD TURKEY,WILD TURKEY,88.28186989,Y
WILD TURKEY,WILD TURKEY,100,Y
WILD TURKEY,WILD TURKEY,99.99927282,Y
WILD TURKEY,WILD TURKEY,98.11432362,Y
WILSONS BIRD OF PARADISE,WILSONS BIRD OF PARADISE,100,Y
WILSONS BIRD OF PARADISE,WILSONS BIRD OF PARADISE,100,Y
WILSONS BIRD OF PARADISE,WILSONS BIRD OF PARADISE,100,Y
WILSONS BIRD OF PARADISE,WILSONS BIRD OF PARADISE,99.27458167,Y
WILSONS BIRD OF PARADISE,WILSONS BIRD OF PARADISE,100,Y
WOOD DUCK,WOOD DUCK,100,Y
WOOD DUCK,WOOD DUCK,99.99984503,Y
WOOD DUCK,WOOD DUCK,99.99998808,Y
WOOD DUCK,WOOD DUCK,100,Y
YELLOW BELLIED FLOWERPECKER,YELLOW BELLIED FLOWERPECKER,99.99431372,Y
YELLOW BELLIED FLOWERPECKER,YELLOW BELLIED FLOWERPECKER,99.93594289,Y
YELLOW BELLIED FLOWERPECKER,YELLOW BELLIED FLOWERPECKER,98.79027009,Y
YELLOW BELLIED FLOWERPECKER,YELLOW BELLIED FLOWERPECKER,45.44532001,Y
YELLOW CACIQUE,YELLOW CACIQUE,99.93079901,Y
YELLOW CACIQUE,YELLOW CACIQUE,99.94677901,Y
YELLOW CACIQUE,YELLOW CACIQUE,99.99966621,Y
YELLOW CACIQUE,YELLOW CACIQUE,98.42197299,Y
YELLOW HEADED BLACKBIRD,YELLOW HEADED BLACKBIRD,100,Y
YELLOW HEADED BLACKBIRD,YELLOW HEADED BLACKBIRD,99.9989748,Y
YELLOW HEADED BLACKBIRD,YELLOW HEADED BLACKBIRD,99.51861501,Y
